Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2015-08-31,2.4668761613354717,2.6618861832628227,2.2913671183538553,2.43762469291687,1220300.0,0.0,0.0,TVE.TO
2015-09-07,2.5156289085656414,2.583882575481633,2.2913673914874604,2.3401200771331787,762000.0,0.0,0.0,TVE.TO
2015-09-14,2.3206184617827823,2.5838818694680596,2.2913667654,2.505877733230591,3395600.0,0.0,0.0,TVE.TO
2015-09-21,2.5058779367409088,2.5546303805549364,2.203612552623949,2.242614507675171,2985100.0,0.0,0.0,TVE.TO
2015-09-28,2.1646107015997917,2.4473751217802597,2.154860212368396,2.2718660831451416,2328600.0,0.0,0.0,TVE.TO
2015-10-05,2.2718657863906904,3.1689116083856277,2.2718657863906904,3.0226540565490723,5761900.0,0.0,0.0,TVE.TO
2015-10-12,2.8276447097317994,2.9349000929076934,2.7496405622247813,2.817894220352173,2243900.0,0.0,0.0,TVE.TO
2015-10-19,2.7593912112389143,2.8471458532022833,2.6423853319144457,2.7106387615203857,1847300.0,0.0,0.0,TVE.TO
2015-10-26,2.6423850194325684,2.720388929757666,2.5351294102655695,2.6033830642700195,3237500.0,0.0,0.0,TVE.TO
2015-11-02,2.574131641265521,3.071407042905793,2.574131641265521,2.8276445865631104,1545300.0,0.0,0.0,TVE.TO
2015-11-09,2.856895685195923,2.9056481236866456,2.613133260272345,2.856895685195923,1837400.0,0.0,0.0,TVE.TO
2015-11-16,2.8471453766481907,2.954400748076591,2.6131334246980655,2.632634401321411,1290600.0,0.0,0.0,TVE.TO
2015-11-23,2.671636085489655,2.84714508989305,2.5936321868525702,2.7691409587860107,1052000.0,0.0,0.0,TVE.TO
2015-11-30,2.7301392396212028,2.9739016758814882,2.7301392396212028,2.808143377304077,1960000.0,0.0,0.0,TVE.TO
2015-12-07,2.769141542933665,2.944650584360518,2.515628586414879,2.7983930110931396,2454000.0,0.0,0.0,TVE.TO
2015-12-14,2.7398902593904175,2.9056488225997374,2.583882418694605,2.6521358489990234,965900.0,0.0,0.0,TVE.TO
2015-12-21,2.6521356855441613,2.759391069412232,2.603383238331402,2.7593910694122314,1079900.0,0.0,0.0,TVE.TO
2015-12-28,2.730139769655769,2.925149803017614,2.730139769655769,2.9153993129730225,807200.0,0.0,0.0,TVE.TO
2016-01-04,2.876397236948254,2.9251496852077143,2.5546306134957986,2.6228842735290527,1719000.0,0.0,0.0,TVE.TO
2016-01-11,2.6521356555096833,2.6521356555096833,2.154860234630993,2.2133631706237793,911200.0,0.0,0.0,TVE.TO
2016-01-18,2.1256086791219757,2.8568960463342616,2.106107701260581,2.8471455574035645,1419400.0,0.0,0.0,TVE.TO
2016-01-25,2.7788920710600844,3.2079140749866264,2.6033832596565056,3.0031535625457764,3450200.0,0.0,0.0,TVE.TO
2016-02-01,2.993402674946765,3.2859175541894166,2.798392677961671,3.1689116954803467,1828400.0,0.0,0.0,TVE.TO
2016-02-08,3.17866252314148,3.2761674158111567,2.9056485911963836,3.2176644802093506,855500.0,0.0,0.0,TVE.TO
2016-02-15,3.2859174539857463,3.480927445024033,3.0519057437037658,3.0811572074890137,605500.0,0.0,0.0,TVE.TO
2016-02-22,3.2469159082207315,3.266416886515691,2.9251495338839018,2.9934029579162598,4363900.0,0.0,0.0,TVE.TO
2016-02-29,3.0421555340455217,3.363922154643804,2.905648680129894,3.2664170265197754,3984000.0,0.0,0.0,TVE.TO
2016-03-07,3.4126745970645103,3.705189516033181,3.1689121258456163,3.588183641433716,1881800.0,0.0,0.0,TVE.TO
2016-03-14,3.539430973488546,3.666187329752189,3.3054190063779814,3.5296802520751953,2485000.0,0.0,0.0,TVE.TO
2016-03-21,3.510178916902137,3.666186956586443,3.2664164856597675,3.558931589126587,3422000.0,0.0,0.0,TVE.TO
2016-03-28,3.6076845722810096,3.870948019078677,3.4614269985178585,3.7051894664764404,1883200.0,0.0,0.0,TVE.TO
2016-04-04,3.7539416317029355,3.958702126608548,3.6174347900791854,3.841696262359619,3363900.0,0.0,0.0,TVE.TO
2016-04-11,3.8416962226977516,3.9489518296219446,3.4906781686349193,3.57843279838562,1809600.0,0.0,0.0,TVE.TO
2016-04-18,3.461427042266367,4.095209327486965,3.402924105009698,3.890449047088623,2400300.0,0.0,0.0,TVE.TO
2016-04-25,3.8416966075575285,4.095209336209742,3.7636924585791465,3.870948076248169,1230500.0,0.0,0.0,TVE.TO
2016-05-02,3.851446895383616,4.143961799438195,3.4906783354893043,4.095209121704102,2711000.0,0.0,0.0,TVE.TO
2016-05-09,4.085458216326695,4.173212836336121,3.73444020122891,3.7636916637420654,4111100.0,0.0,0.0,TVE.TO
2016-05-16,3.822195628430435,3.9977044405742754,3.7636924585791465,3.870948076248169,1364400.0,0.0,0.0,TVE.TO
2016-05-23,3.9294507680592887,3.9977039542307167,3.685688093685729,3.8514466285705566,1933300.0,0.0,0.0,TVE.TO
2016-05-30,3.8221957266838187,3.86119768594059,3.568682759044791,3.6369361877441406,1359800.0,0.0,0.0,TVE.TO
2016-06-06,3.6856884470956803,4.173213610120191,3.6564369791588103,3.822195529937744,2683900.0,0.0,0.0,TVE.TO
2016-06-13,3.7441913458802083,3.8319459812915415,3.5296803506647274,3.5979340076446533,1753100.0,0.0,0.0,TVE.TO
2016-06-20,3.6856881932492582,3.7344406364529545,3.441925744760789,3.5004286766052246,5307700.0,0.0,0.0,TVE.TO
2016-06-27,3.471177191461427,3.627185241319351,3.276167187256519,3.57843279838562,2024300.0,0.0,0.0,TVE.TO
2016-07-04,3.6271854267042247,3.6271854267042247,3.276167354700914,3.3931734561920166,1346000.0,0.0,0.0,TVE.TO
2016-07-11,3.412674291539183,3.607684297549705,3.324919893445942,3.4614267349243164,3381300.0,0.0,0.0,TVE.TO
2016-07-18,3.4224247612167074,3.6076842775217393,3.402923783970913,3.5199296474456787,976200.0,0.0,0.0,TVE.TO
2016-07-25,3.5004286153434023,3.510179103813496,3.1884127518304206,3.315169334411621,1642800.0,0.0,0.0,TVE.TO
2016-08-01,3.3541711437350235,3.422424560084116,3.2371650546666064,3.402923583984375,1028900.0,0.0,0.0,TVE.TO
2016-08-08,3.4809277057647705,3.5394308701874455,3.2761672114603746,3.4809277057647705,1335500.0,0.0,0.0,TVE.TO
2016-08-15,3.4906781686349193,3.6466862184928432,3.480927680048173,3.57843279838562,2065600.0,0.0,0.0,TVE.TO
2016-08-22,3.539430883508639,3.597933815681512,3.344420877129074,3.4419257640838623,858400.0,0.0,0.0,TVE.TO
2016-08-29,3.3931733403146116,3.45167627282728,3.2176643103066174,3.3834228515625,1137300.0,0.0,0.0,TVE.TO
2016-09-05,3.4224253179691453,3.607684864411783,3.324920415878296,3.324920415878296,1068600.0,0.0,0.0,TVE.TO
2016-09-12,3.3054186516840973,3.315169139581161,3.071406709684604,3.120159149169922,1460700.0,0.0,0.0,TVE.TO
2016-09-19,3.1689121308657557,3.315169706816794,3.100658703907942,3.2664170265197754,1361100.0,0.0,0.0,TVE.TO
2016-09-26,3.25666622215747,3.558931834407254,3.100658404191115,3.5199296474456787,3867300.0,0.0,0.0,TVE.TO
2016-10-03,3.519929861449024,3.7929440244287265,3.4224249692919875,3.5979340076446533,4979700.0,0.0,0.0,TVE.TO
2016-10-10,3.714939955895983,3.7831936143027898,3.539431146344208,3.7051894664764404,3053400.0,0.0,0.0,TVE.TO
2016-10-17,3.695438611291399,3.792943728306016,3.6076842152012274,3.734440565109253,1384900.0,0.0,0.0,TVE.TO
2016-10-24,3.753941671572202,3.753941671572202,3.3151694435086903,3.344420909881592,3952700.0,0.0,0.0,TVE.TO
2016-10-31,3.3151696922032654,3.393173608382634,2.9544011149336713,3.0031535625457764,6178900.0,0.0,0.0,TVE.TO
2016-11-07,3.1299096565545383,3.198163072258945,2.9641511288024383,3.0226540565490723,3837000.0,0.0,0.0,TVE.TO
2016-11-14,3.022654139624032,3.3346702277881723,2.993402674946765,3.1689116954803467,2273200.0,0.0,0.0,TVE.TO
2016-11-21,3.3151695896856532,3.354171546569249,3.207913975785764,3.256666421890259,1864800.0,0.0,0.0,TVE.TO
2016-11-28,3.3541711437350235,3.617434553551496,2.925149204600782,3.402923583984375,6345100.0,0.0,0.0,TVE.TO
2016-12-05,3.4516766787907205,3.490678638386319,3.227415178646011,3.295668840408325,1490800.0,0.0,0.0,TVE.TO
2016-12-12,3.48092771227837,3.529680155663504,3.2761672175908214,3.4614267349243164,1832300.0,0.0,0.0,TVE.TO
2016-12-19,3.4516761187087135,3.588183187613173,3.412674165441719,3.490678071975708,1490400.0,0.0,0.0,TVE.TO
2016-12-26,3.5101793328394306,3.578432989053362,3.324920039820181,3.3736724853515625,495100.0,0.0,0.0,TVE.TO
2017-01-02,3.422424786692905,3.5004286962567357,3.159161359444988,3.4419257640838623,7964100.0,0.0,0.0,TVE.TO
2017-01-09,3.402923945277109,3.4614268797876617,3.344421010766556,3.3931734561920166,1949300.0,0.0,0.0,TVE.TO
2017-01-16,3.393173242172371,3.471177149933121,3.129909821009858,3.315169334411621,32977700.0,0.0,0.0,TVE.TO
2017-01-23,3.315169925669211,3.4516767885964,3.1494113596447435,3.324920415878296,5060600.0,0.0,0.0,TVE.TO
2017-01-30,3.305418757293937,3.3151692455025334,3.1006582724434306,3.188412666320801,3108100.0,0.0,0.0,TVE.TO
2017-02-06,3.1786623260471214,3.217664280696659,2.915398899692758,3.100658416748047,4041400.0,0.0,0.0,TVE.TO
2017-02-13,3.1104088004375177,3.1201592887708336,2.993402707967747,3.051905870437622,3111300.0,0.0,0.0,TVE.TO
2017-02-20,3.07140689022937,3.139660309520916,2.8763968883549684,2.89589786529541,3779900.0,0.0,0.0,TVE.TO
2017-02-27,2.8958981273071136,2.9544010634216,2.827644701840213,2.837395191192627,3472600.0,0.0,0.0,TVE.TO
2017-03-06,2.847145882338808,2.915399312643226,2.583882418694605,2.6521358489990234,4246700.0,0.0,0.0,TVE.TO
2017-03-13,2.6521356702957655,2.8861476480415686,2.6033832233633074,2.7983930110931396,4969200.0,0.0,0.0,TVE.TO
2017-03-20,2.7788922195643706,2.7886427096078585,2.535129736007144,2.6521358489990234,3675700.0,0.0,0.0,TVE.TO
2017-03-27,2.6033832142646784,2.905648616659528,2.564381256855021,2.837395191192627,2411200.0,0.0,0.0,TVE.TO
2017-04-03,2.8373949226794233,3.0129037144138344,2.7886422480609943,2.9348998069763184,4870500.0,0.0,0.0,TVE.TO
2017-04-10,2.9739020610091913,3.0811576770367712,2.7691415508383606,2.7788920402526855,3554400.0,0.0,0.0,TVE.TO
2017-04-17,2.77889198568835,2.817894175049836,2.5741317120080507,2.613133668899536,1740200.0,0.0,0.0,TVE.TO
2017-04-24,2.6326346727591092,2.6716366300270953,2.476626611217161,2.5351295471191406,3001900.0,0.0,0.0,TVE.TO
2017-05-01,2.5643814584289335,2.583882438666642,2.2718662899232593,2.349870443344116,8602700.0,0.0,0.0,TVE.TO
2017-05-08,2.379121404485856,2.4863767728368704,2.3401194523582145,2.4473748207092285,3716000.0,0.0,0.0,TVE.TO
2017-05-15,2.505877748900691,2.5351292129964222,2.1938618994095864,2.4473748207092285,9388400.0,0.0,0.0,TVE.TO
2017-05-22,2.5253792795218977,2.5253792795218977,2.252365322206289,2.310868263244629,3536100.0,0.0,0.0,TVE.TO
2017-05-29,2.3108680721861674,2.369371240857592,2.115858284848097,2.193862199783325,5268900.0,0.0,0.0,TVE.TO
2017-06-05,2.154860266212026,2.3206188197575686,2.047604649516673,2.135359287261963,4285700.0,0.0,0.0,TVE.TO
2017-06-12,2.1646105457957026,2.2231134769731575,1.9793510312637765,2.01835298538208,3697100.0,0.0,0.0,TVE.TO
2017-06-19,2.0378541839135864,2.1061078435083544,1.9110978192533201,2.0768563747406006,2212800.0,0.0,0.0,TVE.TO
2017-06-26,2.0963573137244733,2.262115633563568,2.076856334919874,2.174361228942871,1564700.0,0.0,0.0,TVE.TO
2017-07-03,2.1938621291143385,2.232864085325616,1.9793511374823147,2.047604560852051,842600.0,0.0,0.0,TVE.TO
2017-07-10,2.0476046573646807,2.193862232520732,2.0281036783398747,2.115858316421509,1236100.0,0.0,0.0,TVE.TO
2017-07-17,2.1256088768750874,2.379121845128445,2.1061078971994456,2.223113775253296,1603000.0,0.0,0.0,TVE.TO
2017-07-24,2.2718664102171866,2.3888725303088627,2.203612975771229,2.3401200771331787,1710500.0,0.0,0.0,TVE.TO
2017-07-31,2.340119807676784,2.340119807676784,2.0183531888274717,2.115858316421509,1637000.0,0.0,0.0,TVE.TO
2017-08-07,2.0866071085617444,2.1353595622143478,1.930599024403378,2.0573554039001465,2613800.0,0.0,0.0,TVE.TO
2017-08-14,2.0671055096849815,2.203612586961345,2.0573550207702405,2.1451096534729004,2056700.0,0.0,0.0,TVE.TO
2017-08-21,2.154859888740595,2.213362815342701,2.0866064743714716,2.2036123275756836,894500.0,0.0,0.0,TVE.TO
2017-08-28,2.193862485136092,2.3401200771331787,2.106108069419861,2.3401200771331787,1787300.0,0.0,0.0,TVE.TO
2017-09-04,2.340119943944023,2.496127785226944,2.340119943944023,2.3693714141845703,1825100.0,0.0,0.0,TVE.TO
2017-09-11,2.38887186421337,2.6423847825092808,2.3303689367150757,2.5838818550109863,3959000.0,0.0,0.0,TVE.TO
2017-09-18,2.5741315847647015,2.769141359582491,2.5351293973311546,2.6423850059509277,1582200.0,0.0,0.0,TVE.TO
2017-09-25,2.6716366644292653,2.8081437490949965,2.632634706659058,2.7593910694122314,3513900.0,0.0,0.0,TVE.TO
2017-10-02,2.730139539573993,2.730139539573993,2.564381222785179,2.613133668899536,2036300.0,0.0,0.0,TVE.TO
2017-10-09,2.652134910487443,2.6911368568597682,2.4668754327489593,2.476625919342041,1864900.0,0.0,0.0,TVE.TO
2017-10-16,2.4961274423675968,2.6423850059509277,2.42787402118137,2.6423850059509277,3304300.0,0.0,0.0,TVE.TO
2017-10-23,2.652135334408303,2.8861472825169763,2.622883869953466,2.808143377304077,4023600.0,0.0,0.0,TVE.TO
2017-10-30,2.827644649496995,3.0519061329211707,2.827644649496995,2.9739019870758057,4196400.0,0.0,0.0,TVE.TO
2017-11-06,2.9934030208312574,3.071407168120576,2.759391043903309,2.837395191192627,4311100.0,0.0,0.0,TVE.TO
2017-11-13,2.8276446915690436,2.847145670203037,2.4571256325831676,2.5351295471191406,4632200.0,0.0,0.0,TVE.TO
2017-11-20,2.5253791445401226,2.6813872114404047,2.457125716976879,2.6228842735290527,2441500.0,0.0,0.0,TVE.TO
2017-11-27,2.583881927157381,2.778891690930034,2.4668758364238137,2.7496402263641357,3129300.0,0.0,0.0,TVE.TO
2017-12-04,2.7593908708416017,2.8178940357569275,2.5936325622464804,2.6423850059509277,1939000.0,0.0,0.0,TVE.TO
2017-12-11,2.6423844238943617,2.739889289825175,2.4473744595627966,2.476625919342041,1085000.0,0.0,0.0,TVE.TO
2017-12-18,2.4863767158023373,2.700887680053711,2.4571252523776,2.700887680053711,1572800.0,0.0,0.0,TVE.TO
2017-12-25,2.7496406856135023,2.8178943468037416,2.7301397059791523,2.788642644882202,469900.0,0.0,0.0,TVE.TO
2018-01-01,2.788642443387852,3.0129039254487977,2.671636574036053,2.6911375522613525,1033200.0,0.0,0.0,TVE.TO
2018-01-08,2.700887977832566,2.9153989657342487,2.6813870000660485,2.8861474990844727,3213800.0,0.0,0.0,TVE.TO
2018-01-15,2.925149461684919,3.0031533729394524,2.8178940837099353,2.8666465282440186,4342800.0,0.0,0.0,TVE.TO
2018-01-22,2.8568963060724415,2.9446507144270164,2.7788921550650274,2.788642644882202,2607100.0,0.0,0.0,TVE.TO
2018-01-29,2.7788922099466378,2.8081439124458827,2.6033833897712846,2.6716368198394775,2168900.0,0.0,0.0,TVE.TO
2018-02-05,2.6131338986591555,2.6911378193006157,2.252365300752359,2.3693714141845703,2036900.0,0.0,0.0,TVE.TO
2018-02-12,2.408372853521218,2.5546301730852776,2.2913667654,2.505877733230591,2036400.0,0.0,0.0,TVE.TO
2018-02-19,2.5253791445401226,2.6618862321366206,2.505878165236339,2.6228842735290527,2879900.0,0.0,0.0,TVE.TO
2018-02-26,2.622884388739338,2.661886349060068,2.349870434024205,2.3693714141845703,3057600.0,0.0,0.0,TVE.TO
2018-03-05,2.369371405267844,2.710638789259953,2.369371405267844,2.6521358489990234,2596000.0,0.0,0.0,TVE.TO
2018-03-12,2.661885970246658,2.759390857172548,2.632634504168891,2.681386947631836,1580200.0,0.0,0.0,TVE.TO
2018-03-19,2.691137627841732,2.847145690495602,2.613133712749799,2.7983930110931396,2393200.0,0.0,0.0,TVE.TO
2018-03-26,2.808143884122018,2.837395353856204,2.6228843433354925,2.73013973236084,998200.0,0.0,0.0,TVE.TO
2018-04-02,2.700887905662332,2.7983927918894977,2.544879855228881,2.7398898601531982,2651400.0,0.0,0.0,TVE.TO
2018-04-09,2.7593908853416456,3.0324048039911733,2.710638441381014,2.964151382446289,4656900.0,0.0,0.0,TVE.TO
2018-04-16,2.954401023572391,3.3054191004647544,2.954401023572391,3.256666421890259,11035500.0,0.0,0.0,TVE.TO
2018-04-23,3.217664273553798,3.558931840919647,3.1689118303501016,3.5004286766052246,6501400.0,0.0,0.0,TVE.TO
2018-04-30,3.4516765632529864,3.6174351184558726,3.393173625817853,3.5686826705932617,8965800.0,0.0,0.0,TVE.TO
2018-05-07,3.627185278766596,3.9392011492337264,3.4906782046728586,3.841696262359619,12054100.0,0.0,0.0,TVE.TO
2018-05-14,3.861197731488418,4.095209489789518,3.8026947919131433,4.085459232330322,5824300.0,0.0,0.0,TVE.TO
2018-05-21,4.095209647383345,4.182964292593291,3.9197008219035054,3.9977047443389893,5439200.0,0.0,0.0,TVE.TO
2018-05-28,3.948952537278811,4.270718950772333,3.8904493628045125,4.22196626663208,7572300.0,0.0,0.0,TVE.TO
2018-06-04,4.21221551795629,4.338971645059095,4.046456969121852,4.26096773147583,5145100.0,0.0,0.0,TVE.TO
2018-06-11,4.2609679701265195,4.299969929102596,3.9489522983179115,3.978203535079956,6353400.0,0.0,0.0,TVE.TO
2018-06-18,3.909950120351139,4.2999696882674625,3.909950120351139,4.26096773147583,5593300.0,0.0,0.0,TVE.TO
2018-06-25,4.260967656809326,4.543732071063675,4.2512174002522745,4.4949798583984375,6278500.0,0.0,0.0,TVE.TO
2018-07-02,4.52423170180019,4.582734643834756,4.436477521218369,4.465728759765625,2665600.0,0.0,0.0,TVE.TO
2018-07-09,4.49497999904248,4.602235149225918,4.34872242659051,4.426726341247559,5959100.0,0.0,0.0,TVE.TO
2018-07-16,4.387724045469572,4.416975743679623,4.231716228189222,4.3584723472595215,4431100.0,0.0,0.0,TVE.TO
2018-07-23,4.377974057854695,4.611986287918892,4.358473077427682,4.58273458480835,3556500.0,0.0,0.0,TVE.TO
2018-07-30,4.592485244696382,4.816746749010601,4.572984264536017,4.738742828369141,4853200.0,0.0,0.0,TVE.TO
2018-08-06,4.7777429750035,4.836245893276213,4.582732782487927,4.7874932289123535,3105400.0,0.0,0.0,TVE.TO
2018-08-13,4.777744897959649,4.806996136399169,4.4754794660909845,4.748493194580078,8710500.0,0.0,0.0,TVE.TO
2018-08-20,4.748492431531342,5.031256837355427,4.680239242846893,4.924001693725586,4243500.0,0.0,0.0,TVE.TO
2018-08-27,4.9435027280923,5.011755917562264,4.621735898679679,4.728991508483887,11085200.0,0.0,0.0,TVE.TO
2018-09-03,4.758243873591509,4.806996092189016,4.3194711165736575,4.58273458480835,3750000.0,0.0,0.0,TVE.TO
2018-09-10,4.631487122147787,4.7192417637692925,4.416976344221925,4.6509881019592285,6686800.0,0.0,0.0,TVE.TO
2018-09-17,4.680239751311139,4.943503208263638,4.436477273949934,4.767993927001953,13900800.0,0.0,0.0,TVE.TO
2018-09-24,4.80699466941393,4.9727531864523264,4.7777434399012195,4.9045000076293945,4576400.0,0.0,0.0,TVE.TO
2018-10-01,4.953252211797215,5.0702580597278795,4.865497593379263,4.9045000076293945,4036900.0,0.0,0.0,TVE.TO
2018-10-08,4.875249816423197,4.95325373909556,4.2024652859639895,4.22196626663208,3360200.0,0.0,0.0,TVE.TO
2018-10-15,4.241466874207125,4.251217596153493,3.9587024469226515,3.9684531688690186,4117100.0,0.0,0.0,TVE.TO
2018-10-22,3.9684526652157013,4.04645657112678,3.5004285323393027,3.6076841354370117,3471500.0,0.0,0.0,TVE.TO
2018-10-29,3.6759377772147803,3.6759377772147803,3.2079138482750214,3.2859177589416504,3889800.0,0.0,0.0,TVE.TO
2018-11-05,3.2956685946891877,3.480927888955681,2.8958980737004403,2.9739019870758057,4383500.0,0.0,0.0,TVE.TO
2018-11-12,2.9739014919302846,3.0031529545757674,2.3596203114352234,2.457125186920166,7471500.0,0.0,0.0,TVE.TO
2018-11-19,2.4376241448756404,2.4766260939984583,2.106107344861737,2.154859781265259,5116800.0,0.0,0.0,TVE.TO
2018-11-26,2.2133632030622152,2.2718661399124045,2.1158583083119,2.135359287261963,5150800.0,0.0,0.0,TVE.TO
2018-12-03,2.3011176352933798,2.3693712948881474,1.9696007567888276,2.0768563747406006,5663900.0,0.0,0.0,TVE.TO
2018-12-10,2.0378537014268523,2.320618297507188,1.9500993159005124,2.154859781265259,4970100.0,0.0,0.0,TVE.TO
2018-12-17,2.145109959206054,2.145109959206054,1.7648403723930157,1.9988523721694946,17894100.0,0.0,0.0,TVE.TO
2018-12-24,1.989101683514762,2.2621156172844348,1.9696007048504998,2.2133631706237793,2290000.0,0.0,0.0,TVE.TO
2018-12-31,2.242614487582027,2.379121561508231,2.1061076461258095,2.3206186294555664,3589500.0,0.0,0.0,TVE.TO
2019-01-07,2.369371809882297,2.544880660636497,2.2036132183666037,2.3011181354522705,8042900.0,0.0,0.0,TVE.TO
2019-01-14,2.2913670934523602,2.457125645159724,2.115858284848097,2.193862199783325,10102700.0,0.0,0.0,TVE.TO
2019-01-21,2.193862120091432,2.2133630981168677,1.9988521073670837,2.086606740951538,3729500.0,0.0,0.0,TVE.TO
2019-01-28,2.067105958368752,2.1841120832128564,1.9988525211505501,2.1646111011505127,4375300.0,0.0,0.0,TVE.TO
2019-02-04,2.14510943936106,2.1743609031855784,1.9793509118854873,2.0281033515930176,1977200.0,0.0,0.0,TVE.TO
2019-02-11,2.00860282424417,2.408373384057242,2.00860282424417,2.349870443344116,3711400.0,0.0,0.0,TVE.TO
2019-02-18,2.3498700236186285,2.6618858841608177,2.3498700236186285,2.5546302795410156,4906400.0,0.0,0.0,TVE.TO
2019-02-25,2.5351295797635336,2.886147664635411,2.4961276219933266,2.7593910694122314,5331700.0,0.0,0.0,TVE.TO
2019-03-04,2.7788917644399294,2.7788917644399294,2.398622482554035,2.4961273670196533,3892700.0,0.0,0.0,TVE.TO
2019-03-11,2.5058775082132696,2.6033826116370626,2.4278736114501953,2.4278736114501953,2341200.0,0.0,0.0,TVE.TO
2019-03-18,2.4376239825051167,2.6521349208619593,2.369370576086556,2.3986220359802246,9269800.0,0.0,0.0,TVE.TO
2019-03-25,2.340119943944023,2.466876314986396,2.3011177511532717,2.3693714141845703,4211500.0,0.0,0.0,TVE.TO
2019-04-01,2.408372853521218,2.535129197143403,2.2913667654,2.505877733230591,5019300.0,0.0,0.0,TVE.TO
2019-04-08,2.554630220422204,2.8861472825169763,2.535129244118979,2.808143377304077,8932100.0,0.0,0.0,TVE.TO
2019-04-15,2.8178943468037416,2.8373953264380916,2.6716367670761025,2.788642644882202,3481800.0,0.0,0.0,TVE.TO
2019-04-22,2.8373952174226518,3.012904027388585,2.730139601084576,2.7593910694122314,3444800.0,0.0,0.0,TVE.TO
2019-04-29,2.749640055525138,2.7886420058564227,2.359620319742331,2.418123245239258,3626800.0,0.0,0.0,TVE.TO
2019-05-06,2.3596204439002566,2.5643809263834982,2.3108677709509333,2.388871908187866,5955300.0,0.0,0.0,TVE.TO
2019-05-13,2.42787449284941,2.4766269460250943,2.2718664102171866,2.3401200771331787,5104800.0,0.0,0.0,TVE.TO
2019-05-20,2.3596207514906884,2.4376246664259167,2.135359263581904,2.193862199783325,2173200.0,0.0,0.0,TVE.TO
