Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2019-05-27,2.1938618683650466,2.28161625941046,2.067105293273926,2.067105293273926,1770500.0,0.0,0.0,TVE.TO
2019-06-03,2.096357229964256,2.154860164040562,1.9891016183543662,2.086606740951538,2330400.0,0.0,0.0,TVE.TO
2019-06-10,2.115858163992767,2.1548601192326355,1.8038421733688355,1.8428441286087036,3557300.0,0.0,0.0,TVE.TO
2019-06-17,1.833093659496207,2.2523650315350485,1.8233431705814662,2.1451096534729004,4371900.0,0.0,0.0,TVE.TO
2019-06-24,2.1646102859417384,2.30111710896863,2.0281032304448914,2.037853717803955,2429500.0,0.0,0.0,TVE.TO
2019-07-01,2.0281038430828016,2.0768565270750052,1.9598504109517527,1.9988523721694946,1229900.0,0.0,0.0,TVE.TO
2019-07-08,1.9988523673089957,2.1061079928670052,1.98910187702827,2.0086028575897217,2546300.0,0.0,0.0,TVE.TO
2019-07-15,2.0183531273628432,2.0768562951256793,1.8915967675616985,1.9598501920700073,1315700.0,0.0,0.0,TVE.TO
2019-07-22,1.9598502459843863,2.086606841742534,1.8135927874938358,1.823343276977539,2977400.0,0.0,0.0,TVE.TO
2019-07-29,1.8525944524109237,2.154859927302566,1.7453389688193723,2.0281033515930176,3608800.0,0.0,0.0,TVE.TO
2019-08-05,1.9598503495118558,2.047604759500738,1.7940919032978464,1.8720958232879639,2083800.0,0.0,0.0,TVE.TO
2019-08-12,1.8720955066245544,1.9208480646069324,1.667335135050534,1.7258380651474,2212800.0,0.0,0.0,TVE.TO
2019-08-19,1.7648400403768416,1.833093575902489,1.647834178735717,1.6575846672058105,1331400.0,0.0,0.0,TVE.TO
2019-08-26,1.67708581476934,1.9110977943294807,1.6185827617618034,1.8330937623977661,1668200.0,0.0,0.0,TVE.TO
2019-09-02,1.784341170301396,1.9988520372964051,1.7745906816304862,1.9305986166000366,818200.0,0.0,0.0,TVE.TO
2019-09-09,1.950099762240651,2.184111743008329,1.950099762240651,2.115858316421509,1777300.0,0.0,0.0,TVE.TO
2019-09-16,2.3011174836748545,2.379121627719252,2.0963572157920445,2.1256086826324463,1626000.0,0.0,0.0,TVE.TO
2019-09-23,2.125608591677399,2.2133629884435817,1.9891015197933524,2.01835298538208,4370500.0,0.0,0.0,TVE.TO
2019-09-30,2.018353289504444,2.028103779503209,1.8038423932966112,1.8720958232879639,1436400.0,0.0,0.0,TVE.TO
2019-10-07,1.8818461451723958,1.8915967505351017,1.6478342898724339,1.6770857572555542,1957600.0,0.0,0.0,TVE.TO
2019-10-14,1.6770857772226702,1.7550896911730267,1.6088322362811078,1.6185827255249023,955400.0,0.0,0.0,TVE.TO
2019-10-21,1.5795806236702457,1.7745906231297779,1.569830135320768,1.7258380651474,2019000.0,0.0,0.0,TVE.TO
2019-10-28,1.7453390418463552,1.7745906231297779,1.6380835537671115,1.7258380651474,1970400.0,0.0,0.0,TVE.TO
2019-11-04,1.7745907312159517,1.9110976926579484,1.5503292530487438,1.7648401260375977,7623000.0,0.0,0.0,TVE.TO
2019-11-11,1.7258380455724394,1.83309353243516,1.6965865808557852,1.8038420677185059,2004400.0,0.0,0.0,TVE.TO
2019-11-18,1.784341099743171,1.8135925645992093,1.599081589851617,1.7745906114578247,3405700.0,0.0,0.0,TVE.TO
2019-11-25,1.7648401260375977,1.803842198046023,1.7355886592075263,1.7648401260375977,2198100.0,0.0,0.0,TVE.TO
2019-12-02,1.7745905868868024,1.8720954683902087,1.6770855891484089,1.8623449802398682,3676000.0,0.0,0.0,TVE.TO
2019-12-09,1.833093394349107,1.9403488731323235,1.8135924193403365,1.8818458318710327,3143700.0,0.0,0.0,TVE.TO
2019-12-16,1.9013471442484757,1.9988520306325057,1.8915966556100727,1.9500995874404907,3440800.0,0.0,0.0,TVE.TO
2019-12-23,1.9598500793294131,1.9891015452931373,1.9110976360565397,1.9403491020202637,1120400.0,0.0,0.0,TVE.TO
2019-12-30,1.9598500859294523,2.008602529366506,1.9013471538049882,1.9208481311798096,1314000.0,0.0,0.0,TVE.TO
2020-01-06,1.9403495151338985,2.213363488058513,1.9403495151338985,2.0573554039001465,5866900.0,0.0,0.0,TVE.TO
2020-01-13,2.0573548312192145,2.0573548312192145,1.9305984870060733,1.9696004390716553,2451800.0,0.0,0.0,TVE.TO
2020-01-20,1.9696006104172623,1.9696006104172623,1.745339134060545,1.8135926723480225,3810900.0,0.0,0.0,TVE.TO
2020-01-27,1.7550898090920592,1.7843413950237665,1.6185828342724553,1.6478344202041626,2632500.0,0.0,0.0,TVE.TO
2020-02-03,1.6380836963653564,1.7258382153848397,1.579580761175701,1.6380836963653564,4134300.0,0.0,0.0,TVE.TO
2020-02-10,1.6283331918031247,1.6965867317820575,1.569830257165467,1.6868362426757812,7877400.0,0.0,0.0,TVE.TO
2020-02-17,1.6868363797997614,1.7160878494964604,1.6088323443735557,1.6478344202041626,3160000.0,0.0,0.0,TVE.TO
2020-02-24,1.5795804858926947,1.5795804858926947,1.014051629775811,1.2578140497207642,3725700.0,0.0,0.0,TVE.TO
2020-03-02,1.2675645436540603,1.3358180727285005,1.1408080892886543,1.228562593460083,3127200.0,0.0,0.0,TVE.TO
2020-03-09,0.7605388231958249,1.0335527418453525,0.6337823526631874,0.7410378456115723,6819900.0,0.0,0.0,TVE.TO
2020-03-16,0.6532834232159409,0.7410378851440521,0.3802694318843161,0.477774441242218,6631500.0,0.0,0.0,TVE.TO
2020-03-23,0.516776388708456,0.6045309070928161,0.41927143931388855,0.41927143931388855,5600600.0,0.0,0.0,TVE.TO
2020-03-30,0.4290218659007313,0.6142813066733769,0.39001988601668636,0.5655288100242615,6908800.0,0.0,0.0,TVE.TO
2020-04-06,0.5752794078363304,0.6727844197965568,0.5070259227111726,0.594780445098877,7240200.0,0.0,0.0,TVE.TO
2020-04-13,0.5947803427049441,0.6045308305988789,0.46802385479006137,0.5167763233184814,2764600.0,0.0,0.0,TVE.TO
2020-04-20,0.4777744770709641,0.672784452293244,0.46802395796872337,0.6630339622497559,3943800.0,0.0,0.0,TVE.TO
2020-04-27,0.6240318697035354,0.8092913328379443,0.5947804030537593,0.7215368747711182,4364300.0,0.0,0.0,TVE.TO
2020-05-04,0.731287411591602,0.7995408963660513,0.7020359430243388,0.7507883906364441,1979800.0,0.0,0.0,TVE.TO
2020-05-11,0.7800399484391703,0.8287924561136505,0.6630339532674195,0.68253493309021,4498700.0,0.0,0.0,TVE.TO
2020-05-18,0.7605387558263451,0.8970457611766443,0.70203582825585,0.7702893018722534,4574500.0,0.0,0.0,TVE.TO
2020-05-25,0.7995408478446662,0.819041825706061,0.7117863893508911,0.7117863893508911,11257700.0,0.0,0.0,TVE.TO
2020-06-01,0.7312873622579932,0.936047802767932,0.682534859817294,0.9067963361740112,5421100.0,0.0,0.0,TVE.TO
2020-06-08,1.0433033224135142,1.0628042995405906,0.780039840610503,0.7995408177375793,6931900.0,0.0,0.0,TVE.TO
2020-06-15,0.760538798077258,0.9067962994811508,0.7410378211370706,0.8287923336029053,4614700.0,0.0,0.0,TVE.TO
2020-06-22,0.8775448455865134,0.9555488757718702,0.7897903842748621,0.8092913627624512,3770500.0,0.0,0.0,TVE.TO
2020-06-29,0.8092913881738261,0.9067963999083843,0.7995408986238707,0.897045910358429,1083400.0,0.0,0.0,TVE.TO
2020-07-06,0.9165468894583397,0.9750498848755743,0.828792425391239,0.897045910358429,5271400.0,0.0,0.0,TVE.TO
2020-07-13,0.9067963566760562,0.9067963566760562,0.7800398823348601,0.8482933640480042,4402500.0,0.0,0.0,TVE.TO
2020-07-20,0.8385428131313442,0.9067962898116868,0.8092912899154858,0.8580437898635864,3998200.0,0.0,0.0,TVE.TO
2020-07-27,0.8580438072363045,0.8677942957998427,0.7897903291740412,0.7995408177375793,1988500.0,0.0,0.0,TVE.TO
2020-08-03,0.8092914254250315,0.9457984597602515,0.7995409354262668,0.9360479116439819,3976700.0,0.0,0.0,TVE.TO
2020-08-10,0.9360478208331514,1.0530538638194817,0.9360478208331514,1.0238022804260254,5239500.0,0.0,0.0,TVE.TO
2020-08-17,1.0433034185585437,1.0628043974827217,0.906796391736794,0.9165468811988831,6761700.0,0.0,0.0,TVE.TO
2020-08-24,0.9165468250386515,0.9555488386147104,0.8775448114625927,0.9067963361740112,5782300.0,0.0,0.0,TVE.TO
2020-08-31,0.9165468606791918,0.9262973499229864,0.7995408735186567,0.8092913627624512,4482700.0,0.0,0.0,TVE.TO
2020-09-07,0.7800398076564123,0.7800398076564123,0.6922852980569131,0.7020358443260193,5110100.0,0.0,0.0,TVE.TO
2020-09-14,0.7117863138955435,0.8092912509836709,0.6922852799839243,0.7800397872924805,4232800.0,0.0,0.0,TVE.TO
2020-09-21,0.7800397418982004,0.7800397418982004,0.6922852396965027,0.6922852396965027,2582100.0,0.0,0.0,TVE.TO
2020-09-28,0.7020359004201937,0.7507883450736808,0.6727843755106031,0.7117863893508911,2831600.0,0.0,0.0,TVE.TO
2020-10-05,0.7215368041126817,0.799540765657501,0.7117863161842659,0.7702893018722534,1881200.0,0.0,0.0,TVE.TO
2020-10-12,0.770289405787273,0.8385428886113351,0.7410378799383891,0.8092913627624512,2054100.0,0.0,0.0,TVE.TO
2020-10-19,0.8287923993675406,0.8385428886113351,0.7897903842748621,0.8092913627624512,2020300.0,0.0,0.0,TVE.TO
2020-10-26,0.7897904068436302,0.7995408963660513,0.7020359430243388,0.7507883906364441,3134600.0,0.0,0.0,TVE.TO
2020-11-02,0.7800399173212091,0.8482934020956585,0.741037901114023,0.7507883906364441,2991900.0,0.0,0.0,TVE.TO
2020-11-09,0.8287923336029054,0.9750497768893025,0.7897903216050348,0.8287923336029053,5874900.0,0.0,0.0,TVE.TO
2020-11-16,0.8677942710407257,0.9360477471556429,0.8482932944700335,0.8872953057289124,4339800.0,0.0,0.0,TVE.TO
2020-11-23,0.8872954873086447,1.0140519190755866,0.8775449389104125,1.0043014287948608,5021000.0,0.0,0.0,TVE.TO
2020-11-30,1.004301373514008,1.0140518632580269,0.8872954384682767,0.994550883769989,4899500.0,0.0,0.0,TVE.TO
2020-12-07,1.014051884025466,1.3650698707038986,0.9652994343069373,1.3553193807601929,25406100.0,0.0,0.0,TVE.TO
2020-12-14,1.3553193946299764,1.374820374716953,1.1993114376991545,1.3260679244995117,12140300.0,0.0,0.0,TVE.TO
2020-12-21,1.2480636835098269,1.287065753531065,1.2090617297235793,1.2480636835098267,5250900.0,0.0,0.0,TVE.TO
2020-12-28,1.2578139328571831,1.2773149060433457,1.2188119864848577,1.2383129596710205,2092800.0,0.0,0.0,TVE.TO
2021-01-04,1.2675645152024007,1.404071570287254,1.218812078554223,1.3845704793930054,8951700.0,0.0,0.0,TVE.TO
2021-01-11,1.3358180427448274,1.452824006935432,1.3358180427448274,1.3845704793930054,5050900.0,0.0,0.0,TVE.TO
2021-01-18,1.3748199920633697,1.4820754689243385,1.3163170680855563,1.3845704793930054,5473900.0,0.0,0.0,TVE.TO
2021-01-25,1.3650696483063232,1.3748201366614763,1.248063671809496,1.2968162298202515,9462900.0,0.0,0.0,TVE.TO
2021-02-01,1.3260678157410648,1.6478343094912866,1.2870658587658865,1.6185827255249023,10106600.0,0.0,0.0,TVE.TO
2021-02-08,1.677085664915029,2.0963571392612823,1.5600796855899108,1.9793510437011719,29490100.0,0.0,0.0,TVE.TO
2021-02-15,2.125608822686857,2.125608822686857,1.9988522255565815,2.0768563747406006,10334800.0,0.0,0.0,TVE.TO
2021-02-22,2.0963568687438965,2.3206183098642184,2.0573546869434427,2.0963568687438965,16288100.0,0.0,0.0,TVE.TO
2021-03-01,2.1743613887347157,2.398622893938388,2.145109918378153,2.349870443344116,25663200.0,0.0,0.0,TVE.TO
2021-03-08,2.3888718127492337,2.3888718127492337,2.193861826152772,2.262115240097046,17266200.0,0.0,0.0,TVE.TO
2021-03-15,2.2621152590389983,2.2621152590389983,2.0281033196577254,2.1841113567352295,14073800.0,0.0,0.0,TVE.TO
2021-03-22,2.193861826152772,2.3401193742176094,1.9403489133183613,2.262115240097046,18645000.0,0.0,0.0,TVE.TO
2021-03-29,2.3888725303088627,2.3888725303088627,2.2426149383117764,2.3401200771331787,14335400.0,0.0,0.0,TVE.TO
2021-04-05,2.349869876550914,2.3693708520849492,2.193861839808666,2.2036123275756836,9808100.0,0.0,0.0,TVE.TO
2021-04-12,2.2913672828985154,2.408373397445218,2.223113851687119,2.310868263244629,10170400.0,0.0,0.0,TVE.TO
2021-04-19,2.3206184182367915,2.3303689060247628,2.10610745443146,2.1841113567352295,9987500.0,0.0,0.0,TVE.TO
2021-04-26,2.164610421777815,2.5448796851143403,2.1548599338068777,2.505877733230591,14223800.0,0.0,0.0,TVE.TO
2021-05-03,2.535129186979653,2.75939064188208,2.505877723184115,2.544879674911499,11332100.0,0.0,0.0,TVE.TO
2021-05-10,2.5936321140571645,2.613133088169102,2.310867524494169,2.4863765239715576,8904400.0,0.0,0.0,TVE.TO
2021-05-17,2.4863767728368704,2.5936323736578566,2.3693709164539456,2.4473748207092285,8413000.0,0.0,0.0,TVE.TO
2021-05-24,2.5156279851394645,2.5643806528892577,2.3498697051879933,2.4863765239715576,12909900.0,0.0,0.0,TVE.TO
2021-05-31,2.535129618071387,2.827644770708093,2.535129618071387,2.661886215209961,15195700.0,0.0,0.0,TVE.TO
2021-06-07,2.661885997013843,2.6911374633857545,2.4961274551030206,2.6033830642700195,13116300.0,0.0,0.0,TVE.TO
2021-06-14,2.6228834609682905,2.6716358941244054,2.359620089455333,2.3986220359802246,19590500.0,0.0,0.0,TVE.TO
2021-06-21,2.437624737673095,2.6813872114404047,2.427874248021203,2.6228842735290527,14093200.0,0.0,0.0,TVE.TO
2021-06-28,2.6326344190290483,2.6326344190290483,2.4473749073911937,2.5546302795410156,5444500.0,0.0,0.0,TVE.TO
2021-07-05,2.5643810003882526,2.681386860915331,2.3693710003731416,2.5546302795410156,12511400.0,0.0,0.0,TVE.TO
2021-07-12,2.5253791926957585,2.5838823641926987,2.213363285415475,2.223113775253296,13793400.0,0.0,0.0,TVE.TO
2021-07-19,2.037854286518322,2.466876314986396,1.9988523261975915,2.3693714141845703,18716600.0,0.0,0.0,TVE.TO
2021-07-26,2.3986227790655272,2.632634763180945,2.3791217997617435,2.6228842735290527,14338000.0,0.0,0.0,TVE.TO
2021-08-02,2.5643805311497108,2.6618853970805243,2.4473744595627966,2.476625919342041,14243700.0,0.0,0.0,TVE.TO
2021-08-09,2.437624854413805,2.4961277951269314,2.3498704433441158,2.349870443344116,8194100.0,0.0,0.0,TVE.TO
2021-08-16,2.330369318164381,2.330369318164381,2.0183531888274717,2.115858316421509,12967100.0,0.0,0.0,TVE.TO
2021-08-23,2.291367141772799,2.4083732491130743,2.1938622460475767,2.379121780395508,9974100.0,0.0,0.0,TVE.TO
2021-08-30,2.3986223655502807,2.5253787091724655,2.3206184617827823,2.505877733230591,6539800.0,0.0,0.0,TVE.TO
2021-09-06,2.476625919342041,2.54487932549361,2.3791210534112275,2.476625919342041,5881000.0,0.0,0.0,TVE.TO
2021-09-13,2.535129440472266,2.964151417312186,2.505877973751816,2.8666465282440186,25325600.0,0.0,0.0,TVE.TO
2021-09-20,2.7593906492192484,3.0714067288079043,2.6813867455570697,3.0226540565490723,21226600.0,0.0,0.0,TVE.TO
2021-09-27,3.0909077896743,3.2274146248348816,3.022654139624032,3.1689116954803467,17019600.0,0.0,0.0,TVE.TO
2021-10-04,3.2274144386640438,3.549180996493092,3.20791346333743,3.471176862716675,17771000.0,0.0,0.0,TVE.TO
2021-10-11,3.5199298142982145,3.5589320031085796,3.2956685653410953,3.3931734561920166,10599800.0,0.0,0.0,TVE.TO
2021-10-18,3.422424560084116,3.451676024233727,3.2079135905169953,3.402923583984375,14871600.0,0.0,0.0,TVE.TO
2021-10-25,3.4711770896135348,3.656436599795993,3.4321751364109074,3.510179042816162,15646000.0,0.0,0.0,TVE.TO
2021-11-01,3.549181561566135,3.646686453723172,3.4419259477233948,3.5979340076446533,12363600.0,0.0,0.0,TVE.TO
2021-11-08,3.607684251513923,3.7344406026977985,3.549181320198288,3.6174347400665283,10989900.0,0.0,0.0,TVE.TO
2021-11-15,3.6076841526277263,3.8514465922313565,3.490678060733595,3.5491812229156494,12501900.0,0.0,0.0,TVE.TO
2021-11-22,3.490678207561257,3.7149396800272583,3.2761672237907344,3.4419257640838623,11882800.0,0.0,0.0,TVE.TO
2021-11-29,3.7051891411942712,3.7051891411942712,3.0031532672095698,3.1981632709503174,29000300.0,0.0,0.0,TVE.TO
2021-12-06,3.363922149314733,3.6564370682834038,3.3054192120150003,3.588183641433716,16294900.0,0.0,0.0,TVE.TO
2021-12-13,3.5491816262461375,3.5881835838197205,3.1689120749636923,3.4224250316619873,36736800.0,0.0,0.0,TVE.TO
2021-12-20,3.129909875787144,3.558931840919647,3.129909875787144,3.5004286766052246,11830300.0,0.0,0.0,TVE.TO
2021-12-27,3.5589317671756815,3.8124446990518956,3.5589317671756815,3.753941535949707,5255400.0,0.0,0.0,TVE.TO
2022-01-03,3.8319457116430664,4.114709879000768,3.802694246054339,4.03670597076416,15132400.0,0.0,0.0,TVE.TO
2022-01-10,4.143962292730546,4.602235565235362,3.997704707057929,4.58273458480835,23149600.0,0.0,0.0,TVE.TO
2022-01-17,4.621736161150133,4.7582434777223375,4.2122156062535465,4.348722457885742,16667100.0,0.0,0.0,TVE.TO
2022-01-24,4.134211455629258,4.728992039602159,4.007455318831783,4.61198616027832,22071200.0,0.0,0.0,TVE.TO
2022-01-28,,,,,,0.008,0.0,TVE.TO
2022-01-31,4.7373760618967005,5.137855599971148,4.590859180443333,5.001106262207031,22181800.0,0.0,0.0,TVE.TO
2022-02-07,4.991337798676482,4.991337798676482,4.649465448797652,4.9229631423950195,16331100.0,0.0,0.0,TVE.TO
2022-02-14,4.93273179704543,5.010874005465553,4.493181176035786,4.6006269454956055,18485200.0,0.0,0.0,TVE.TO
2022-02-21,4.7471446309593555,4.883893519079556,4.512717499846058,4.835054397583008,12783500.0,0.0,0.0,TVE.TO
2022-02-25,,,,,,0.008,0.0,TVE.TO
2022-02-28,4.911597670512176,5.391016811060372,4.892029570890227,5.342096328735352,21291900.0,0.0,0.0,TVE.TO
2022-03-07,5.576913567011008,5.958492212378722,5.107278705938691,5.195335388183594,22206900.0,0.0,0.0,TVE.TO
2022-03-14,5.009438393518344,5.224687965563611,4.4517472959853635,5.097495079040527,17050900.0,0.0,0.0,TVE.TO
2022-03-21,5.195334828113768,5.273607218764482,4.950733374060162,5.136630535125732,15761200.0,0.0,0.0,TVE.TO
2022-03-28,4.911597728729248,5.175767310026905,4.784404846408816,4.911597728729248,12780100.0,0.0,0.0,TVE.TO
2022-03-30,,,,,,0.008,0.0,TVE.TO
2022-04-04,4.987804720240506,5.046600002919977,4.654630984460133,4.929009437561035,17246800.0,0.0,0.0,TVE.TO
2022-04-11,4.850614871781919,5.046599598955566,4.664430058498788,4.958406448364258,11440700.0,0.0,0.0,TVE.TO
2022-04-18,5.046599261810092,5.399371373344531,4.821217144338549,4.850614547729492,20604800.0,0.0,0.0,TVE.TO
2022-04-25,4.615434129340486,5.105395285599448,4.497843563981545,4.929009437561035,17074700.0,0.0,0.0,TVE.TO
2022-04-28,,,,,,0.008,0.0,TVE.TO
2022-05-02,4.848781215882974,5.251210271676405,4.721181599352114,4.937119483947754,27874500.0,0.0,0.0,TVE.TO
2022-05-09,4.799703991490617,4.799703991490617,4.1911526608787515,4.475797653198242,21170700.0,0.0,0.0,TVE.TO
2022-05-16,4.623027562237346,4.937118772753184,4.554319978302971,4.642658233642578,11455300.0,0.0,0.0,TVE.TO
2022-05-23,4.691735801494041,5.133426203821321,4.691735801494041,5.054903507232666,12068200.0,0.0,0.0,TVE.TO
2022-05-30,5.1137957868719415,5.634008911951938,5.094165111737455,5.5162248611450195,25445200.0,0.0,0.0,TVE.TO
2022-06-06,5.652605221367058,6.370240337786683,5.603451944981452,6.1146440505981445,33822500.0,0.0,0.0,TVE.TO
2022-06-13,5.878710068309102,6.07532225704435,4.708866373433296,4.77768087387085,24248700.0,0.0,0.0,TVE.TO
2022-06-20,4.630221031830953,5.052937429438562,4.050214430308569,4.286149501800537,21142000.0,0.0,0.0,TVE.TO
2022-06-27,4.394285631527423,4.846494055019238,4.178012261873246,4.256657123565674,15960100.0,0.0,0.0,TVE.TO
2022-06-29,,,,,,0.01,0.0,TVE.TO
2022-07-04,4.393571131270335,4.5413370691755635,3.5266780673122935,4.048784255981445,23837700.0,0.0,0.0,TVE.TO
2022-07-11,3.9010178839587093,3.9601241585962756,3.4281672171232622,3.7631030082702637,17536800.0,0.0,0.0,TVE.TO
2022-07-18,3.93057107925415,4.23595397245428,3.8616137578265226,3.9305710792541504,12865600.0,0.0,0.0,TVE.TO
2022-07-25,3.9896780399107326,4.551187955490112,3.9601246639531453,4.3837199211120605,15852700.0,0.0,0.0,TVE.TO
2022-07-28,,,,,,0.01,0.0,TVE.TO
2022-08-01,4.146825091276977,4.304799707786639,3.5544215740659935,3.7913830280303955,13817100.0,0.0,0.0,TVE.TO
2022-08-08,3.791382782998125,4.196191976016687,3.70252233177943,4.127078056335449,14525300.0,0.0,0.0,TVE.TO
2022-08-15,3.949357836435481,4.186319080637542,3.8407505995095366,4.117205619812012,16568800.0,0.0,0.0,TVE.TO
2022-08-22,3.9987245930804134,4.393659960120375,3.929610668448373,4.215939044952393,15648900.0,0.0,0.0,TVE.TO
2022-08-29,4.245559809423155,4.531888211321912,3.870370706659221,4.018471717834473,13833200.0,0.0,0.0,TVE.TO
2022-08-30,,,,,,0.01,0.0,TVE.TO
2022-09-05,4.11645914382932,4.11645914382932,3.6909599154313413,3.9383432865142822,11996300.0,0.0,0.0,TVE.TO
2022-09-12,3.760226964705912,4.057086944775798,3.7503316399010207,4.037296295166016,30758400.0,0.0,0.0,TVE.TO
2022-09-19,3.938343047447175,4.175830842784465,3.4831576345377293,3.50294828414917,26383400.0,0.0,0.0,TVE.TO
2022-09-26,3.5029480614837474,3.839389555338593,3.2456693969658206,3.750331401824951,22333500.0,0.0,0.0,TVE.TO
2022-09-28,,,,,,0.01,0.0,TVE.TO
2022-10-03,3.959616703415276,4.525276164873729,3.8901498101211285,4.396265983581543,23247900.0,0.0,0.0,TVE.TO
2022-10-10,4.1680175349479445,4.316875405454541,3.9496930052227617,4.1580939292907715,13680000.0,0.0,0.0,TVE.TO
2022-10-17,4.207712814892837,4.396266050447863,4.019160052543927,4.326799392700195,14498800.0,0.0,0.0,TVE.TO
2022-10-24,4.326799228059573,5.15047879668521,4.316875149784037,5.120707035064697,25467400.0,0.0,0.0,TVE.TO
2022-10-28,,,,,,0.01,0.0,TVE.TO
2022-10-31,5.081189618146716,5.568426738468968,5.061302398422312,5.329780101776123,22765000.0,0.0,0.0,TVE.TO
2022-11-07,5.379497528076172,5.478934093713119,5.001640380420776,5.379497528076172,16144000.0,0.0,0.0,TVE.TO
2022-11-14,5.3297801396668465,5.389441799264207,4.69338815566422,5.041415214538574,17249200.0,0.0,0.0,TVE.TO
2022-11-21,4.912148269123916,5.081189882655414,4.67350114585923,5.061302661895752,12046900.0,0.0,0.0,TVE.TO
2022-11-28,4.951922598257024,5.270118597338749,4.852486496715464,5.051358699798584,15599100.0,0.0,0.0,TVE.TO
2022-11-29,,,,,,0.013,0.0,TVE.TO
2022-12-05,5.154333254478947,5.20418145259389,4.306909132603076,4.32684850692749,18124700.0,0.0,0.0,TVE.TO
2022-12-12,4.316878553550101,4.526242220269396,4.1473936352161775,4.21718168258667,15785500.0,0.0,0.0,TVE.TO
2022-12-19,4.24709133101362,4.486363841012699,4.047697097288836,4.466424465179443,12099800.0,0.0,0.0,TVE.TO
2022-12-26,4.466424418195529,4.496333719326897,4.187272684074215,4.4464850425720215,5276600.0,0.0,0.0,TVE.TO
2022-12-29,,,,,,0.013,0.0,TVE.TO
2023-01-02,4.369999885559082,4.389999866485596,4.019999980926514,4.179999828338623,9326000.0,0.0,0.0,TVE.TO
2023-01-09,4.28000020980835,4.329999923706055,4.139999866485596,4.239999771118164,3022000.0,0.0,0.0,TVE.TO
2023-01-10,4.260000228881836,4.28000020980835,4.144999980926514,4.239999771118164,1470608.0,0.0,0.0,TVE.TO
